"id","product_id","size","closure_type","color","color_hex","part_number","price_modifier","capacity","dimensions","weight","is_active","created_at","updated_at"
"687","5","10ml","Snap Seal","Clear","#FFFFFF","ALS-10-SNAPSEAL","1.00","10ml","50x120mm","25.50","1","2025-07-18 15:06:13","2025-07-18 15:06:13"
"688","5","10ml","Snap Seal","Blue","#0000FF","ALS-10-SNAPSEAL","2.00","10ml","50x120mm","25.50","1","2025-07-18 15:06:13","2025-07-18 15:06:13"
"689","5","10ml","Snap Seal","Red","#FF0000","ALS-10-SNAPSEAL","2.00","10ml","50x120mm","25.50","1","2025-07-18 15:06:13","2025-07-18 15:06:13"
"690","5","10ml","Snap Seal","Orange","#FFA500","ALS-10-SNAPSEAL","2.00","10ml","50x120mm","25.50","1","2025-07-18 15:06:13","2025-07-18 15:06:13"
"691","5","10ml","Snap Seal","Yellow","#FFFF00","ALS-10-SNAPSEAL","2.00","10ml","50x120mm","25.50","1","2025-07-18 15:06:13","2025-07-18 15:06:13"
"692","5","10ml","Snap Seal","White","#FFFFFF","ALS-10-SNAPSEAL","2.00","10ml","50x120mm","25.50","1","2025-07-18 15:06:13","2025-07-18 15:06:13"
"693","5","10ml","Snap Seal","Purple","#800080","ALS-10-SNAPSEAL","2.00","10ml","50x120mm","25.50","1","2025-07-18 15:06:13","2025-07-18 15:06:13"
"694","5","10ml","Screw Cap","Clear","#FFFFFF","ALS-10-SCREWCAP","1.50","10ml","50x120mm","25.50","1","2025-07-18 15:06:13","2025-07-18 15:06:13"
"695","5","10ml","Screw Cap","Blue","#0000FF","ALS-10-SCREWCAP","2.50","10ml","50x120mm","25.50","1","2025-07-18 15:06:13","2025-07-18 15:06:13"
"696","5","10ml","Screw Cap","Red","#FF0000","ALS-10-SCREWCAP","2.50","10ml","50x120mm","25.50","1","2025-07-18 15:06:13","2025-07-18 15:06:13"
"697","5","10ml","Screw Cap","Orange","#FFA500","ALS-10-SCREWCAP","2.50","10ml","50x120mm","25.50","1","2025-07-18 15:06:13","2025-07-18 15:06:13"
"698","5","10ml","Screw Cap","Yellow","#FFFF00","ALS-10-SCREWCAP","2.50","10ml","50x120mm","25.50","1","2025-07-18 15:06:13","2025-07-18 15:06:13"
"699","5","10ml","Screw Cap","White","#FFFFFF","ALS-10-SCREWCAP","2.50","10ml","50x120mm","25.50","1","2025-07-18 15:06:13","2025-07-18 15:06:13"
"700","5","10ml","Screw Cap","Purple","#800080","ALS-10-SCREWCAP","2.50","10ml","50x120mm","25.50","1","2025-07-18 15:06:13","2025-07-18 15:06:13"
